timestamp,model,text,prediction,confidence
2025-05-06T18:55:26.040197+00:00,BERT,spring break in plain city... it's snowing,Negative,0.8501
2025-05-06T18:56:42.420784+00:00,BERT,spring break in plain city... it's snowing,Negative,0.8501
2025-05-06T18:58:31.703055+00:00,BERT,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,0.8399
2025-05-06T18:58:31.727930+00:00,BERT,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,Negative,0.9880
2025-05-06T18:58:31.751915+00:00,BERT,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,Negative,0.5777
2025-05-06T18:58:31.777610+00:00,BERT,my whole body feels itchy and like its on fire ,Negative,0.9589
2025-05-06T18:58:31.809844+00:00,BERT,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,0.9362
2025-05-06T18:58:31.834609+00:00,BERT,@Kwesidei not the whole crew ,Negative,0.6089
2025-05-06T18:58:31.859919+00:00,BERT,Need a hug ,Negative,0.9679
2025-05-06T18:58:31.888227+00:00,BERT,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",Positive,0.8901
2025-05-06T18:58:31.911855+00:00,BERT,@Tatiana_K nope they didn't have it ,Negative,0.9245
2025-05-06T18:58:31.937953+00:00,BERT,@twittera que me muera ? ,Positive,0.5826
2025-05-06T18:58:31.960210+00:00,BERT,spring break in plain city... it's snowing ,Negative,0.8501
2025-05-06T18:58:31.985627+00:00,BERT,I just re-pierced my ears ,Positive,0.7817
2025-05-06T19:01:17.996654+00:00,BERT,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,0.8399
2025-05-06T19:01:18.021050+00:00,BERT,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,Negative,0.9880
2025-05-06T19:01:18.044098+00:00,BERT,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,Negative,0.5777
2025-05-06T19:01:18.067774+00:00,BERT,my whole body feels itchy and like its on fire ,Negative,0.9589
2025-05-06T19:01:18.100346+00:00,BERT,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,0.9362
2025-05-06T19:01:18.127753+00:00,BERT,@Kwesidei not the whole crew ,Negative,0.6089
2025-05-06T19:01:18.155503+00:00,BERT,Need a hug ,Negative,0.9679
2025-05-06T19:01:18.179452+00:00,BERT,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",Positive,0.8901
2025-05-06T19:01:18.207143+00:00,BERT,@Tatiana_K nope they didn't have it ,Negative,0.9245
2025-05-06T19:01:18.233378+00:00,BERT,@twittera que me muera ? ,Positive,0.5826
2025-05-06T19:01:18.255700+00:00,BERT,spring break in plain city... it's snowing ,Negative,0.8501
2025-05-06T19:01:18.280200+00:00,BERT,I just re-pierced my ears ,Positive,0.7817
2025-05-06T19:02:03.744096+00:00,BERT,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,0.8399
2025-05-06T19:02:03.770767+00:00,BERT,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,Negative,0.9880
2025-05-06T19:02:03.794432+00:00,BERT,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,Negative,0.5777
2025-05-06T19:02:03.818872+00:00,BERT,my whole body feels itchy and like its on fire ,Negative,0.9589
2025-05-06T19:02:03.849464+00:00,BERT,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,0.9362
2025-05-06T19:02:03.875877+00:00,BERT,@Kwesidei not the whole crew ,Negative,0.6089
2025-05-06T19:02:03.900294+00:00,BERT,Need a hug ,Negative,0.9679
2025-05-06T19:02:03.926123+00:00,BERT,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",Positive,0.8901
2025-05-06T19:02:03.950374+00:00,BERT,@Tatiana_K nope they didn't have it ,Negative,0.9245
2025-05-06T19:02:03.976254+00:00,BERT,@twittera que me muera ? ,Positive,0.5826
2025-05-06T19:02:03.999773+00:00,BERT,spring break in plain city... it's snowing ,Negative,0.8501
2025-05-06T19:02:04.025269+00:00,BERT,I just re-pierced my ears ,Positive,0.7817
2025-05-06T19:02:14.551695+00:00,BERT,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,0.8399
2025-05-06T19:02:14.575213+00:00,BERT,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,Negative,0.9880
2025-05-06T19:02:14.596116+00:00,BERT,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,Negative,0.5777
2025-05-06T19:02:14.617864+00:00,BERT,my whole body feels itchy and like its on fire ,Negative,0.9589
2025-05-06T19:02:14.642385+00:00,BERT,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,0.9362
2025-05-06T19:02:14.664024+00:00,BERT,@Kwesidei not the whole crew ,Negative,0.6089
2025-05-06T19:02:14.687821+00:00,BERT,Need a hug ,Negative,0.9679
2025-05-06T19:02:14.710498+00:00,BERT,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",Positive,0.8901
2025-05-06T19:02:14.733048+00:00,BERT,@Tatiana_K nope they didn't have it ,Negative,0.9245
2025-05-06T19:02:14.759093+00:00,BERT,@twittera que me muera ? ,Positive,0.5826
2025-05-06T19:02:14.781578+00:00,BERT,spring break in plain city... it's snowing ,Negative,0.8501
2025-05-06T19:02:14.806603+00:00,BERT,I just re-pierced my ears ,Positive,0.7817
2025-05-06T19:02:32.253974+00:00,BERT,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,0.8399
2025-05-06T19:02:32.281246+00:00,BERT,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,Negative,0.9880
2025-05-06T19:02:32.304037+00:00,BERT,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,Negative,0.5777
2025-05-06T19:02:32.329387+00:00,BERT,my whole body feels itchy and like its on fire ,Negative,0.9589
2025-05-06T19:02:32.365063+00:00,BERT,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,0.9362
2025-05-06T19:02:32.389224+00:00,BERT,@Kwesidei not the whole crew ,Negative,0.6089
2025-05-06T19:02:32.413173+00:00,BERT,Need a hug ,Negative,0.9679
2025-05-06T19:02:32.437270+00:00,BERT,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",Positive,0.8901
2025-05-06T19:02:32.462350+00:00,BERT,@Tatiana_K nope they didn't have it ,Negative,0.9245
2025-05-06T19:02:32.488861+00:00,BERT,@twittera que me muera ? ,Positive,0.5826
2025-05-06T19:02:32.511950+00:00,BERT,spring break in plain city... it's snowing ,Negative,0.8501
2025-05-06T19:02:32.536776+00:00,BERT,I just re-pierced my ears ,Positive,0.7817
2025-05-06T19:04:42.615552+00:00,BERT,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,0.8399
2025-05-06T19:04:42.645274+00:00,BERT,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,Negative,0.9880
2025-05-06T19:04:42.668522+00:00,BERT,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,Negative,0.5777
2025-05-06T19:04:42.692486+00:00,BERT,my whole body feels itchy and like its on fire ,Negative,0.9589
2025-05-06T19:04:42.717572+00:00,BERT,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,0.9362
2025-05-06T19:04:42.741007+00:00,BERT,@Kwesidei not the whole crew ,Negative,0.6089
2025-05-06T19:04:42.766406+00:00,BERT,Need a hug ,Negative,0.9679
2025-05-06T19:04:42.792771+00:00,BERT,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",Positive,0.8901
2025-05-06T19:04:42.817529+00:00,BERT,@Tatiana_K nope they didn't have it ,Negative,0.9245
2025-05-06T19:04:42.845088+00:00,BERT,@twittera que me muera ? ,Positive,0.5826
2025-05-06T19:04:42.869167+00:00,BERT,spring break in plain city... it's snowing ,Negative,0.8501
2025-05-06T19:04:42.896006+00:00,BERT,I just re-pierced my ears ,Positive,0.7817
2025-05-06T19:06:54.177926+00:00,BERT,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,0.8399
2025-05-06T19:06:54.201394+00:00,BERT,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,Negative,0.9880
2025-05-06T19:06:54.222639+00:00,BERT,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,Negative,0.5777
2025-05-06T19:06:54.245218+00:00,BERT,my whole body feels itchy and like its on fire ,Negative,0.9589
2025-05-06T19:06:54.270345+00:00,BERT,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,0.9362
2025-05-06T19:06:54.293362+00:00,BERT,@Kwesidei not the whole crew ,Negative,0.6089
2025-05-06T19:06:54.317881+00:00,BERT,Need a hug ,Negative,0.9679
2025-05-06T19:06:54.345332+00:00,BERT,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",Positive,0.8901
2025-05-06T19:06:54.378857+00:00,BERT,@Tatiana_K nope they didn't have it ,Negative,0.9245
2025-05-06T19:06:54.414622+00:00,BERT,@twittera que me muera ? ,Positive,0.5826
2025-05-06T19:06:54.459582+00:00,BERT,spring break in plain city... it's snowing ,Negative,0.8501
2025-05-06T19:06:54.500154+00:00,BERT,I just re-pierced my ears ,Positive,0.7817
2025-05-06T19:09:12.230057+00:00,BERT,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,0.8399
2025-05-06T19:09:12.254649+00:00,BERT,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,Negative,0.9880
2025-05-06T19:09:12.277619+00:00,BERT,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,Negative,0.5777
2025-05-06T19:09:12.303738+00:00,BERT,my whole body feels itchy and like its on fire ,Negative,0.9589
2025-05-06T19:09:12.335852+00:00,BERT,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,0.9362
2025-05-06T19:09:12.357738+00:00,BERT,@Kwesidei not the whole crew ,Negative,0.6089
2025-05-06T19:09:12.382816+00:00,BERT,Need a hug ,Negative,0.9679
2025-05-06T19:09:12.406776+00:00,BERT,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",Positive,0.8901
2025-05-06T19:09:12.428924+00:00,BERT,@Tatiana_K nope they didn't have it ,Negative,0.9245
2025-05-06T19:09:12.454178+00:00,BERT,@twittera que me muera ? ,Positive,0.5826
2025-05-06T19:09:12.475868+00:00,BERT,spring break in plain city... it's snowing ,Negative,0.8501
2025-05-06T19:09:12.499783+00:00,BERT,I just re-pierced my ears ,Positive,0.7817
2025-05-06T19:09:42.650041+00:00,BERT,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,0.8399
2025-05-06T19:09:42.674277+00:00,BERT,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,Negative,0.9880
2025-05-06T19:09:42.695835+00:00,BERT,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,Negative,0.5777
2025-05-06T19:09:42.718624+00:00,BERT,my whole body feels itchy and like its on fire ,Negative,0.9589
2025-05-06T19:09:42.743328+00:00,BERT,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,0.9362
2025-05-06T19:09:42.765503+00:00,BERT,@Kwesidei not the whole crew ,Negative,0.6089
2025-05-06T19:09:42.788925+00:00,BERT,Need a hug ,Negative,0.9679
2025-05-06T19:09:42.813262+00:00,BERT,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",Positive,0.8901
2025-05-06T19:09:42.835750+00:00,BERT,@Tatiana_K nope they didn't have it ,Negative,0.9245
2025-05-06T19:09:42.862450+00:00,BERT,@twittera que me muera ? ,Positive,0.5826
2025-05-06T19:09:42.885628+00:00,BERT,spring break in plain city... it's snowing ,Negative,0.8501
2025-05-06T19:09:42.911785+00:00,BERT,I just re-pierced my ears ,Positive,0.7817
2025-05-06T19:12:23.336438+00:00,BERT,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,0.8399
2025-05-06T19:12:23.361940+00:00,BERT,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,Negative,0.9880
2025-05-06T19:12:23.385325+00:00,BERT,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,Negative,0.5777
2025-05-06T19:12:23.409778+00:00,BERT,my whole body feels itchy and like its on fire ,Negative,0.9589
2025-05-06T19:12:23.441725+00:00,BERT,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,0.9362
2025-05-06T19:12:23.468350+00:00,BERT,@Kwesidei not the whole crew ,Negative,0.6089
2025-05-06T19:12:23.491932+00:00,BERT,Need a hug ,Negative,0.9679
2025-05-06T19:12:23.516888+00:00,BERT,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",Positive,0.8901
2025-05-06T19:12:23.553075+00:00,BERT,@Tatiana_K nope they didn't have it ,Negative,0.9245
2025-05-06T19:12:23.580333+00:00,BERT,@twittera que me muera ? ,Positive,0.5826
2025-05-06T19:12:23.603021+00:00,BERT,spring break in plain city... it's snowing ,Negative,0.8501
2025-05-06T19:12:23.627940+00:00,BERT,I just re-pierced my ears ,Positive,0.7817
2025-05-06T19:12:53.330436+00:00,BERT,sad,Negative,0.9966
2025-05-06T19:14:58.990276+00:00,BERT,sad,Negative,0.9966
2025-05-06T19:15:12.449895+00:00,BERT,I am very sad,Negative,0.9974
2025-05-06T19:15:29.046569+00:00,BERT,spring break in plain city... it's snowing,Negative,0.8501
2025-05-06T19:18:21.435862+00:00,BERT,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,0.8399
2025-05-06T19:18:21.465547+00:00,BERT,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,Negative,0.9880
2025-05-06T19:18:21.489714+00:00,BERT,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,Negative,0.5777
2025-05-06T19:18:21.514084+00:00,BERT,my whole body feels itchy and like its on fire ,Negative,0.9589
2025-05-06T19:18:21.540335+00:00,BERT,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,0.9362
2025-05-06T19:18:21.564565+00:00,BERT,@Kwesidei not the whole crew ,Negative,0.6089
2025-05-06T19:18:21.589608+00:00,BERT,Need a hug ,Negative,0.9679
2025-05-06T19:18:21.614962+00:00,BERT,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",Positive,0.8901
2025-05-06T19:18:21.638073+00:00,BERT,@Tatiana_K nope they didn't have it ,Negative,0.9245
2025-05-06T19:18:21.666068+00:00,BERT,@twittera que me muera ? ,Positive,0.5826
2025-05-06T19:18:21.691479+00:00,BERT,spring break in plain city... it's snowing ,Negative,0.8501
2025-05-06T19:18:21.721269+00:00,BERT,I just re-pierced my ears ,Positive,0.7817
2025-05-06T19:23:21.993300+00:00,BERT,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,0.8399
2025-05-06T19:23:22.026408+00:00,BERT,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,Negative,0.9880
2025-05-06T19:23:22.049540+00:00,BERT,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,Negative,0.5777
2025-05-06T19:23:22.073870+00:00,BERT,my whole body feels itchy and like its on fire ,Negative,0.9589
2025-05-06T19:23:22.098721+00:00,BERT,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,0.9362
2025-05-06T19:23:22.123754+00:00,BERT,@Kwesidei not the whole crew ,Negative,0.6089
2025-05-06T19:23:22.149382+00:00,BERT,Need a hug ,Negative,0.9679
2025-05-06T19:23:22.175412+00:00,BERT,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",Positive,0.8901
2025-05-06T19:23:22.199058+00:00,BERT,@Tatiana_K nope they didn't have it ,Negative,0.9245
2025-05-06T19:23:22.224535+00:00,BERT,@twittera que me muera ? ,Positive,0.5826
2025-05-06T19:23:22.246900+00:00,BERT,spring break in plain city... it's snowing ,Negative,0.8501
2025-05-06T19:23:22.274242+00:00,BERT,I just re-pierced my ears ,Positive,0.7817
2025-05-06T19:25:50.184857+00:00,BERT,I am sad,Negative,0.9971
2025-05-06T19:29:04.235356+00:00,BERT,"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,0.8399
2025-05-06T19:29:04.262005+00:00,BERT,is upset that he can't update his Facebook by texting it... and might cry as a result  School today also. Blah!,Negative,0.9880
2025-05-06T19:29:04.285755+00:00,BERT,@Kenichan I dived many times for the ball. Managed to save 50%  The rest go out of bounds,Negative,0.5777
2025-05-06T19:29:04.314123+00:00,BERT,my whole body feels itchy and like its on fire ,Negative,0.9589
2025-05-06T19:29:04.351167+00:00,BERT,"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,0.9362
2025-05-06T19:29:04.375351+00:00,BERT,@Kwesidei not the whole crew ,Negative,0.6089
2025-05-06T19:29:04.401027+00:00,BERT,Need a hug ,Negative,0.9679
2025-05-06T19:29:04.427303+00:00,BERT,"@LOLTrish hey  long time no see! Yes.. Rains a bit ,only a bit  LOL , I'm fine thanks , how's you ?",Positive,0.8901
2025-05-06T19:29:04.454584+00:00,BERT,@Tatiana_K nope they didn't have it ,Negative,0.9245
2025-05-06T19:29:04.484382+00:00,BERT,@twittera que me muera ? ,Positive,0.5826
2025-05-06T19:29:04.508221+00:00,BERT,spring break in plain city... it's snowing ,Negative,0.8501
2025-05-06T19:29:04.533981+00:00,BERT,I just re-pierced my ears ,Positive,0.7817
